0.0010529406131603,0.112119341563786,0.2063782991202346,0.0,0.0987654320987654,0.6554895573864726,0.1524201853759011,0.3966663332393674,0.2608695652173913,0.2709923664122137,0.3723404255319149,0.9836855111200768,0.0863686534216335,33.1
0.8264345191878419,0.0,0.6466275659824048,0.0,0.6049382716049384,0.4590917800344892,1.0,0.0611990651910993,1.0,0.91412213740458,0.8085106382978724,0.0406727520298552,0.5212472406181015,8.8
0.0109008801630394,0.0,0.7855571847507332,0.0,0.4917695473251028,0.4207702625023951,0.9835221421215244,0.1106129909338086,0.1304347826086956,0.4770992366412213,0.9148936170212764,0.6617580311664734,0.4299116997792494,15.6
0.0205400973902628,0.0,0.7008797653958945,1.0,0.4526748971193414,0.8126077792680589,0.9814624098867148,0.0828506215387973,0.1739130434782608,0.4122137404580152,0.2234042553191488,0.981617832467598,0.005242825607064,50.0
0.1047856870212705,0.0,0.6466275659824048,0.0,0.6748971193415637,0.5027783100210766,0.9866117404737385,0.1029381007374805,1.0,0.91412213740458,0.8085106382978724,1.0,0.4525386313465783,14.1
0.0014928647762591,0.0,0.1315982404692082,0.0,0.257201646090535,0.3853228587852079,0.8815653964984552,0.1333557638970982,0.1739130434782608,0.2080152671755724,0.4255319148936172,1.0,0.3576158940397351,23.1
0.0003640557905664,0.525,0.1781524926686217,0.0,0.0411522633744856,0.5073768921249281,0.2924819773429454,0.5626676608862498,0.217391304347826,0.2022900763358778,0.4255319148936172,1.0,0.1492825607064017,23.2
0.0915525568877917,0.0,0.6466275659824048,0.0,0.648148148148148,0.350450277831002,0.988671472708548,0.0544244287026343,1.0,0.91412213740458,0.8085106382978724,1.0,0.5275938189845475,11.5
0.0009209858437484,0.0,0.3793988269794722,0.0,0.0576131687242797,0.5472312703583061,0.0381050463439752,0.3780792768871227,0.1304347826086956,0.2251908396946564,0.7021276595744679,0.9667910635937264,0.1376931567328918,24.2
0.0042826853312604,0.0,0.9233870967741936,0.0,0.4032921810699587,0.3931787698792873,0.6757828889651752,0.0570706289954442,0.0434782608695652,0.0019083969465648,0.6914893617021276,0.9051641535125322,0.7044701986754967,15.7
0.1149454174828605,0.0,0.6466275659824048,0.0,0.47119341563786,0.5027783100210766,0.9660144181256436,0.0946539479307805,1.0,0.91412213740458,0.8085106382978724,0.9566291794845933,0.4497792494481236,14.6
0.0031986105859645,0.0,0.7855571847507332,0.0,0.4917695473251028,0.5006706265568118,0.9340885684860968,0.0438578144749884,0.1304347826086956,0.4770992366412213,0.9148936170212764,0.9777598466891926,0.6189293598233996,14.0
0.0636175973261962,0.0,0.6466275659824048,0.0,0.7304526748971193,0.5092929680015329,1.0,0.0795860651638189,1.0,0.91412213740458,0.8085106382978724,0.9969489132079278,0.4100441501103752,18.4
0.0763724757187488,0.0,0.6466275659824048,0.0,0.6748971193415637,0.4828511209043878,0.839340885684861,0.1443952386581672,1.0,0.91412213740458,0.8085106382978724,1.0,0.3578918322295805,20.0
0.0006694400397078,0.0,0.0733137829912023,0.0,0.2119341563786007,0.8055182985246215,0.8280123583934088,0.1465322045303677,0.0869565217391304,0.0114503816793892,0.5531914893617023,0.99662111049473,0.1608719646799117,39.8
0.0002097339009561,0.0,0.0524193548387096,0.0,0.2736625514403291,0.5707990036405443,0.5849639546858908,0.4671589266065891,0.0,0.448473282442748,0.3510638297872339,0.9825003782338998,0.1909492273730684,16.5
0.097903133060312,0.0,0.6466275659824048,0.0,0.6337448559670781,0.5575780800919717,0.9876416065911432,0.054206185379516,1.0,0.91412213740458,0.8085106382978724,0.987593928085128,0.4246688741721854,13.1
0.0023352847053407,0.22,0.1979472140762463,0.0,0.0946502057613168,0.551255029699176,0.0617919670442842,0.5698969709645446,0.2608695652173913,0.2729007633587786,0.6914893617021276,0.9499974784406676,0.0513245033112582,24.8
0.0068025268776354,0.2,0.1286656891495601,0.0,0.5390946502057613,0.9854378233378044,0.8650875386199794,0.0610535696423537,0.1739130434782608,0.1469465648854961,0.0425531914893617,0.9818447728075042,0.0935430463576159,50.0
0.0021383641295233,0.22,0.1979472140762463,0.0,0.0946502057613168,0.5106342211151561,0.7857878475798147,0.6298047631605271,0.2608695652173913,0.2729007633587786,0.6914893617021276,0.947652428261637,0.2323399558498896,20.5
0.0013147145977942,0.0,0.3500733137829912,0.0,0.3333333333333333,0.4506610461774286,0.9268795056642636,0.1112859078467568,0.217391304347826,0.4675572519083968,0.5531914893617023,0.9950829593020324,0.3995584988962472,18.8
0.0014561107646767,0.0,0.3713343108504399,1.0,0.2139917695473251,0.4795937919141598,0.5787847579814624,0.2827705989869872,0.1304347826086956,0.1717557251908396,0.6382978723404256,0.9607141056029048,0.3567880794701987,24.4
0.0073095524013295,0.2,0.1286656891495601,0.0,0.5390946502057613,0.6286644951140065,1.0,0.0801225799998181,0.1739130434782608,0.1469465648854961,0.0425531914893617,0.9874678501185132,0.1426600441501103,30.1
0.0005447911135768,0.33,0.3894425135464562,0.0,0.1790123456790122,0.58536118030274,0.568486096807415,0.2037301421309642,0.2608695652173913,0.0667938931297709,0.6170212765957446,0.9910736799636896,0.1986754966887417,28.4
0.0032914509944264,0.2,0.2382697947214076,0.0,0.1625514403292181,0.4397394136807816,0.4037075180226571,0.3000300084569288,0.0869565217391304,0.0687022900763358,0.6382978723404256,0.9791971355085984,0.3109823399558499,21.1
0.0004618416929414,0.0,0.4204545454545454,0.0,0.3868312757201645,0.4730791339337038,0.6757828889651752,0.1250716110903982,0.0,0.1641221374045801,0.8936170212765959,1.0,0.1697019867549669,11.9
0.000677982256467,0.0,0.1315982404692082,0.0,0.257201646090535,0.571948649166507,0.3110195674562307,0.1821149596704525,0.1739130434782608,0.2080152671755724,0.4255319148936172,0.9850219375661908,0.0993377483443708,29.4
0.1113885957809542,0.0,0.6466275659824048,0.0,0.6337448559670781,0.43897298333014,0.7713697219361483,0.0337185934217825,1.0,0.91412213740458,0.8085106382978724,0.8518836048212215,0.7792494481236203,6.3
0.0018532114463906,0.0,0.2969208211143695,0.0,0.2777777777777778,0.4359072619275724,0.9165808444902164,0.0983368040084023,0.1739130434782608,0.3759541984732824,0.8829787234042552,0.996898482021282,0.4671633554083885,19.5
0.0640875316455411,0.0,0.6466275659824048,0.0,0.3024691358024692,0.6110365970492432,0.741503604531411,0.2002473424328674,1.0,0.91412213740458,0.8085106382978724,0.9903424277573252,0.1658388520971302,23.7
0.0135000744072038,0.0,0.7008797653958945,0.0,0.4526748971193414,0.4433799578463308,0.944387229660144,0.1178786748992898,0.1739130434782608,0.4122137404580152,0.2234042553191488,0.7362196782490292,0.3504415011037527,17.4
0.0405255573143789,0.21,0.189882697947214,0.0,0.111111111111111,0.4669476911285687,0.1905252317198764,0.5169729651083488,0.1304347826086956,0.1068702290076335,0.4468085106382979,1.0,0.184878587196468,23.4
0.0013824903439231,0.0,0.4934017595307918,0.0,0.1069958847736625,0.5972408507376893,0.2904222451081359,0.4392874355500186,0.1304347826086956,0.1946564885496183,0.3617021276595744,1.0,0.1252759381898454,28.6
0.0033398943552582,0.0,0.2536656891495601,0.0,0.2222222222222222,0.5271124736539566,0.2677651905252317,0.3897734816175467,0.1739130434782608,0.1908396946564884,0.7446808510638299,1.0,0.1219646799116997,23.0
0.000318534767047,0.112119341563786,0.2052785923753665,0.0,0.1088477366255143,0.4732707415213643,0.2100926879505664,0.5011503241822696,0.0,0.2232824427480915,0.457446808510638,0.9126279691361138,0.1683222958057395,19.4
0.0295511244929182,0.0,0.3460410557184751,0.0,0.3271604938271605,0.2705499137765855,0.3594232749742533,0.1263810710291082,0.1304347826086956,0.2232824427480915,0.6170212765957446,0.882873569015079,0.3010485651214128,16.1
0.0007050700754007,0.0,0.063049853372434,0.0,0.1502057613168724,0.6871048093504503,0.5283213182286303,0.4485445898389545,0.0869565217391304,0.0667938931297709,0.6489361702127658,1.0,0.3031300248003706,36.2
0.0004254248741259,0.7000000000000001,0.0652492668621701,0.0,0.0308641975308642,0.6342211151561602,0.4582904222451081,0.6090989278796752,0.1739130434782608,0.3263358778625954,0.2340425531914893,0.984769781632962,0.1197571743929359,24.8
0.0010241668303924,0.0,0.3894425135464562,0.0,0.2345679012345679,0.4368652998658747,0.6024716786817713,0.2044485264028953,0.1739130434782608,0.1755725190839694,0.7021276595744679,0.9512330425134904,0.2671081677704194,20.0
0.0111962610267654,0.0,0.281524926686217,0.0,0.3148148148148147,0.5964744203870475,0.8692070030895983,0.282752412043394,0.1304347826086956,0.2290076335877862,0.8936170212765959,0.9579656059307076,0.2828366445916115,21.0
0.1536675108474913,0.0,0.6466275659824048,0.0,0.7304526748971193,0.4548764131059589,0.8753861997940269,0.0628358901144868,1.0,0.91412213740458,0.8085106382978724,0.1730546169751374,0.8910044150110377,8.4
0.0265516824345497,0.0,0.3894425135464562,0.0,1.0,0.2615443571565434,0.9557157569515964,0.03011757859033,0.1739130434782608,0.4122137404580152,0.2234042553191488,0.9869131070654092,0.7671081677704195,14.6
0.0015536718718739,0.125,0.2716275659824047,0.0,0.2860082304526748,0.5002874113814907,0.9598352214212152,0.4383871818421554,0.1739130434782608,0.2366412213740458,0.2765957446808509,1.0,0.4806843267108167,27.1
0.0095056888915664,0.0,0.281524926686217,0.0,0.3148148148148147,0.4606246407357731,0.8887744593202884,0.2621375114805081,0.1304347826086956,0.2290076335877862,0.8936170212765959,0.9889807857178878,0.3338852097130242,19.6
0.0015083756435323,0.0,0.3713343108504399,0.0,0.2139917695473251,0.5391837516765664,0.3027806385169928,0.2560539788485846,0.1304347826086956,0.1717557251908396,0.6382978723404256,0.9720359070048918,0.211092715231788,28.1
0.0003352820077985,0.8,0.3894425135464562,0.0,0.0534979423868312,0.5880436865299866,0.2111225540679711,0.3625658140021278,0.1304347826086956,0.1106870229007633,0.7021276595744679,1.0,0.0819536423841059,27.9
0.0008555704469872,0.112119341563786,0.1638563049853372,0.0,0.088477366255144,0.5594941559685763,0.160659114315139,0.4601569533232092,0.217391304347826,0.215648854961832,0.4255319148936172,0.955897927278229,0.1277593818984547,23.7
0.0453197194376344,0.0,0.6466275659824048,0.0,0.3024691358024692,0.5112090438781375,0.9042224510813596,0.1791141139775754,1.0,0.91412213740458,0.8085106382978724,0.996041151848303,0.3073951434878587,19.6
0.0009688672166355,0.3,0.1638563049853372,0.0,0.088477366255144,0.5834451044261352,0.4047373841400618,0.4601569533232092,0.217391304347826,0.215648854961832,0.4255319148936172,0.9669171415603408,0.1556291390728476,23.3
0.0003225810802487,0.8,0.1645894428152492,0.0,0.0534979423868312,0.6323050392795554,0.2574665293511843,0.3625658140021278,0.1304347826086956,0.1106870229007633,0.7021276595744679,1.0,0.0441501103752759,28.5
0.0003005511528171,0.0,0.1733870967741935,0.0,0.2674897119341565,0.4786357539758575,0.3542739443872296,0.3348761923814893,0.1739130434782608,0.0706106870229007,0.8085106382978724,0.9980836149074588,0.1870860927152317,20.6
0.0018556841933472,0.0,0.2364369501466275,0.0,0.1296296296296296,0.4063996934278598,0.3182286302780638,0.3610835780992825,0.0869565217391304,0.0877862595419847,0.5638297872340423,1.0,0.2339955849889625,19.3
0.0006178495463858,0.2,0.1052052785923753,1.0,0.1191358024691358,0.782525388005365,0.4819773429454171,0.3712227991524884,0.1739130434782608,0.0553435114503816,0.2446808510638298,0.9499974784406676,0.0353200883002207,46.0
9.767350478611417e-05,0.9,0.0274926686217008,1.0,0.0329218106995885,0.8357922973749762,0.2255406797116375,0.4324309578153844,0.0,0.0209923664122136,0.106382978723404,0.9965202481214382,0.0394591611479028,50.0
0.4232396402018301,0.112119341563786,0.6466275659824048,0.0,0.6049382716049384,0.5060356390113049,0.780638516992791,0.0666824286844474,1.0,0.91412213740458,0.8085106382978724,0.0466488476473851,0.352924944812362,10.9
0.0011730936357338,0.0,0.4923020527859238,1.0,0.3395061728395062,0.4579421345085265,0.9361483007209064,0.1600178232047213,0.1739130434782608,0.1698473282442748,0.404255319148936,1.0,0.4467439293598234,21.5
0.0011683729369984,0.25,0.1711876832844574,0.0,0.139917695473251,0.5547039662770646,0.6683831101956745,0.5543289472487702,0.3043478260869565,0.1851145038167939,0.7553191489361701,1.0,0.1379690949227373,22.2
0.0405255573143789,0.0,0.6466275659824048,0.0,0.6337448559670781,0.5043111707223605,0.9237899073120494,0.0601624094062872,1.0,0.91412213740458,0.8085106382978724,1.0,0.3708609271523179,13.8
0.0008627638926791,0.0,0.0733137829912023,0.0,0.2119341563786007,0.391454301590343,0.8949536560247168,0.1689839863961661,0.0869565217391304,0.0114503816793892,0.5531914893617023,0.9851227999394826,0.3380242825607064,26.4
0.0026166158704496,0.0,0.3383431085043988,0.0,0.4115226337448557,0.4709714504694385,0.6426364572605561,0.1163509716374614,0.217391304347826,0.3893129770992365,0.7021276595744679,1.0,0.3087748344370861,21.2
0.0056818105183462,0.0,0.2104105571847507,0.0,0.2510288065843621,0.7275340103468096,0.7075180226570545,0.2744773527084905,0.3043478260869565,0.2290076335877862,0.5106382978723403,0.9827777497604518,0.0827814569536423,31.5
0.0010084311679413,0.4,0.2181085043988269,0.0,0.1275720164609053,0.6309637861659322,0.4109165808444902,0.285325864561831,0.1304347826086956,0.1278625954198473,0.5319148936170215,1.0,0.0344922737306843,32.0
0.0070073152846783,0.0,0.281524926686217,0.0,0.3148148148148147,0.4575589193332056,0.6065911431513903,0.325355327410452,0.1304347826086956,0.2290076335877862,0.8936170212765959,1.0,0.1801876379690949,20.4
0.2031955084125099,0.0,0.6466275659824048,0.0,0.6049382716049384,0.5504885993485343,1.0,0.064118069637807,1.0,0.91412213740458,0.8085106382978724,0.067905592818599,0.7538631346578366,7.2
0.0013006648991771,0.0,0.0890762463343108,0.0,0.1234567901234567,0.5870856485916843,0.5653964984552008,0.2151151688203039,0.0434782608695652,0.1698473282442748,0.574468085106383,0.9018609107872309,0.1357615894039735,28.4
0.0009478488675043,0.2,0.2382697947214076,1.0,0.1625514403292181,0.4520022992910518,0.6035015447991761,0.253516900217334,0.0869565217391304,0.0687022900763358,0.6382978723404256,0.9859801301124614,0.3289183222958057,20.7
0.0025106249440821,0.0,0.3713343108504399,0.0,0.2139917695473251,0.5297949798812033,0.5108135942327497,0.2932917458556502,0.1304347826086956,0.1717557251908396,0.6382978723404256,0.9948812345554492,0.2549668874172185,24.4
0.0412712706817183,0.0,0.6466275659824048,0.0,0.7921810699588477,0.3450852653765089,0.96086508753862,0.0885704152988569,1.0,0.91412213740458,0.8085106382978724,0.9593776791567906,0.2334437086092715,20.8
0.0008153321101478,0.8,0.1645894428152492,0.0,0.0534979423868312,0.6872964169381107,0.2554067971163749,0.3625658140021278,0.1304347826086956,0.1106870229007633,0.7021276595744679,1.0,0.0504966887417218,37.3
0.0026380838099365,0.0,0.2536656891495601,0.0,0.2222222222222222,0.4832343360797088,0.4201853759011329,0.3897734816175467,0.1739130434782608,0.1908396946564884,0.7446808510638299,1.0,0.3051876379690948,22.2
0.1468899362345998,0.0,0.6466275659824048,0.0,0.4012345679012344,0.4123395286453343,0.5540679711637487,0.1540525057061536,1.0,0.91412213740458,0.8085106382978724,1.0,0.3595474613686534,20.1
0.0018127483143733,0.0,0.2536656891495601,0.0,0.2222222222222222,0.5489557386472504,0.5087538619979403,0.3101601360383381,0.1739130434782608,0.1908396946564884,0.7446808510638299,1.0,0.1509381898454746,23.8
0.0473876102788943,0.0,0.6466275659824048,1.0,0.7921810699588477,0.4295842115347766,0.8867147270854789,0.070483499895425,1.0,0.91412213740458,0.8085106382978724,0.8894044076857129,0.3562362030905077,16.8
